time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2011-01-08 06:02:38.930000+00:00,38.82433,-122.78883,0.798,0.89,d,7,223.0,1.0,0.06,NC,71506985,2011-01-08T06:04:10.000Z,"Cobb, CA",eq,0.95,0.57,0.01,9,A,NC,NC
2011-01-08 06:15:37.280000+00:00,38.82217,-122.77866,-0.193,0.45,d,6,131.0,1.0,0.01,NC,71506990,2011-01-08T06:17:10.000Z,"Cobb, CA",eq,0.3,0.75,0.06,8,A,NC,NC
2011-01-08 07:06:47.440000+00:00,38.84184,-122.79034,-0.832,0.43,d,5,163.0,3.0,0.01,NC,71507010,2011-01-08T07:08:21.000Z,"Cobb, CA",eq,0.74,4.11,0.13,7,A,NC,NC
2011-01-08 07:31:32.160000+00:00,38.83567,-122.8055,0.214,0.38,d,8,68.0,1.0,0.03,NC,71507025,2011-01-08T07:33:05.000Z,"Cobb, CA",eq,0.28,1.05,0.07,8,A,NC,NC
2011-01-08 12:00:34.180000+00:00,38.838,-122.784,1.54,1.18,d,57,82.0,1.0,0.07,NC,71507075,2011-01-12T19:13:44.000Z,"Cobb, CA",eq,0.12,0.16,0.12,14,F,NC,NC
2011-01-08 13:24:23.170000+00:00,38.83867,-122.8035,1.323,0.43,d,9,74.0,1.0,0.03,NC,71507095,2011-01-08T13:25:56.000Z,"Cobb, CA",eq,0.38,0.63,0.14,10,A,NC,NC
2011-01-08 13:24:55.950000+00:00,38.8385,-122.80717,0.205,0.43,d,5,141.0,1.0,0.01,NC,71507100,2011-01-08T13:26:30.000Z,"Cobb, CA",eq,1.03,2.92,0.14,5,A,NC,NC
2011-01-08 13:57:12.200000+00:00,38.84283,-122.82383,1.538,0.45,d,5,110.0,1.0,0.01,NC,71507120,2011-01-08T13:58:46.000Z,"Cobb, CA",eq,0.61,1.26,0.14,6,A,NC,NC
2011-01-08 20:06:40.920000+00:00,38.845,-122.82484,0.51,0.73,d,6,141.0,1.0,0.03,NC,71507210,2011-01-08T20:08:15.000Z,"Cobb, CA",eq,0.51,1.04,0.13,9,A,NC,NC
2011-01-09 02:11:03.640000+00:00,38.84333,-122.82967,1.724,1.3,d,42,50.0,1.0,0.06,NC,71507335,2011-01-13T01:03:32.000Z,"Cobb, CA",eq,0.15,0.28,0.18,12,F,NC,NC
2011-01-09 04:06:30.310000+00:00,38.80933,-122.74,-0.795,0.48,d,7,113.0,3.0,0.04,NC,71507385,2011-01-09T04:08:06.000Z,"Cobb, CA",eq,0.42,3.56,0.09,7,A,NC,NC
2011-01-09 05:46:39.020000+00:00,38.83033,-122.803,1.013,1.92,d,54,38.0,1.0,0.08,NC,71507420,2011-01-10T22:45:42.000Z,"Cobb, CA",eq,0.11,0.18,0.23,29,F,NC,NC
2011-01-09 05:48:01.330000+00:00,38.83216,-122.80217,1.268,0.56,d,12,60.0,1.0,0.03,NC,71507425,2011-01-09T05:49:36.000Z,"Cobb, CA",eq,0.29,0.57,0.31,12,A,NC,NC
2011-01-09 05:48:25.460000+00:00,38.84417,-122.82917,1.465,0.45,d,8,120.0,1.0,0.03,NC,71507430,2011-01-09T05:50:02.000Z,"Cobb, CA",eq,0.58,1.01,0.14,9,A,NC,NC
2011-01-09 05:48:42.430000+00:00,38.83933,-122.79433,1.687,0.89,d,7,165.0,0.0,0.02,NC,71507435,2011-01-09T05:50:16.000Z,"Cobb, CA",eq,0.98,0.53,0.08,10,A,NC,NC
2011-01-09 07:44:09.570000+00:00,38.8365,-122.8,1.409,0.79,d,9,70.0,1.0,0.03,NC,71507475,2011-01-09T07:45:41.000Z,"Cobb, CA",eq,0.4,0.64,0.0,10,A,NC,NC
2011-01-09 08:27:46.700000+00:00,38.855,-122.81284,-0.143,-0.23,d,14,88.0,1.0,0.03,NC,71507480,2011-01-11T01:01:14.000Z,"Cobb, CA",eq,0.21,0.39,0.08,2,F,NC,NC
2011-01-09 15:59:05.920000+00:00,38.827,-122.79483,1.783,0.51,d,6,119.0,1.0,0.01,NC,71507590,2011-01-09T16:00:42.000Z,"Cobb, CA",eq,0.49,0.6,0.04,7,A,NC,NC
2011-01-09 18:12:45.020000+00:00,38.85,-122.81416,1.239,0.78,d,4,168.0,1.0,0.01,NC,71507635,2011-01-09T18:14:17.000Z,"Cobb, CA",eq,1.31,1.18,0.0,5,A,NC,NC
2011-01-09 18:55:42.830000+00:00,38.82367,-122.792,4.654,0.55,d,5,169.0,2.0,0.05,NC,71507655,2011-01-09T18:57:17.000Z,"Cobb, CA",eq,2.93,4.6,0.0,5,A,NC,NC
2011-01-09 19:48:05.940000+00:00,38.83917,-122.785,1.32,0.78,d,11,124.0,0.0,0.04,NC,71507680,2011-01-09T19:49:37.000Z,"Cobb, CA",eq,0.33,0.53,0.23,12,A,NC,NC
2011-01-09 23:27:03.850000+00:00,38.83767,-122.80717,1.317,0.78,d,13,81.0,1.0,0.03,NC,71507745,2011-01-09T23:28:38.000Z,"Cobb, CA",eq,0.35,0.52,0.06,14,A,NC,NC
2011-01-10 00:51:02.560000+00:00,38.8315,-122.79933,0.893,0.88,d,12,76.0,1.0,0.05,NC,71507770,2011-01-10T00:52:38.000Z,"Cobb, CA",eq,0.26,0.72,0.01,13,A,NC,NC
2011-01-10 01:32:37.730000+00:00,38.8305,-122.79,0.744,1.52,d,57,40.0,1.0,0.07,NC,71507775,2011-01-10T21:45:48.000Z,"Cobb, CA",eq,0.11,0.17,0.11,19,F,NC,NC
2011-01-10 02:12:24.230000+00:00,38.82283,-122.7865,1.394,1.13,d,53,44.0,1.0,0.07,NC,71507785,2011-01-11T00:26:50.000Z,"Cobb, CA",eq,0.11,0.16,0.08,10,F,NC,NC
2011-01-10 02:38:49.570000+00:00,38.82867,-122.80383,2.047,1.22,d,55,32.0,1.0,0.06,NC,71507790,2011-01-11T01:52:10.000Z,"Cobb, CA",eq,0.11,0.21,0.19,14,F,NC,NC
2011-01-10 04:16:25.080000+00:00,38.83867,-122.79317,1.599,0.46,d,9,149.0,0.0,0.03,NC,71507815,2011-01-10T04:17:59.000Z,"Cobb, CA",eq,0.36,0.79,0.08,12,A,NC,NC
2011-01-10 05:45:54.660000+00:00,38.84067,-122.8225,2.125,0.43,d,7,133.0,2.0,0.03,NC,71507830,2011-01-10T05:47:29.000Z,"Cobb, CA",eq,0.48,1.35,0.14,8,A,NC,NC
2011-01-10 11:52:41.930000+00:00,38.83517,-122.81316,0.864,0.43,d,7,79.0,1.0,0.02,NC,71507910,2011-01-10T11:54:14.000Z,"Cobb, CA",eq,0.39,1.09,0.14,9,A,NC,NC
2011-01-10 12:12:40.140000+00:00,38.82333,-122.78484,1.594,0.53,d,5,106.0,1.0,0.01,NC,71507915,2011-01-10T12:14:15.000Z,"Cobb, CA",eq,0.58,2.57,0.02,6,A,NC,NC
2011-01-10 19:01:36.940000+00:00,38.82483,-122.76117,0.118,1.07,d,36,91.0,1.0,0.06,NC,71508060,2011-01-13T02:18:28.000Z,"Cobb, CA",eq,0.12,0.14,0.06,9,F,NC,NC
2011-01-10 22:47:15.580000+00:00,38.83333,-122.811,1.899,0.89,d,14,105.0,2.0,0.06,NC,71508170,2011-01-10T22:48:49.000Z,"Cobb, CA",eq,0.34,0.59,0.01,16,A,NC,NC
2011-01-10 23:03:09.840000+00:00,38.848,-122.82484,3.518,0.08,d,4,308.0,3.0,0.0,NC,71508175,2011-01-10T23:04:44.000Z,"Cobb, CA",eq,6.83,4.37,0.0,5,A,NC,NC
2011-01-11 01:31:12.170000+00:00,38.8325,-122.80733,1.744,1.73,d,50,26.0,1.0,0.05,NC,71508275,2011-01-13T02:23:27.000Z,"Cobb, CA",eq,0.14,0.18,0.2,23,F,NC,NC
2011-01-11 03:02:02.060000+00:00,38.841,-122.7895,2.16,0.29,d,15,123.0,0.0,0.07,NC,71508300,2011-01-11T22:06:26.000Z,"Cobb, CA",eq,0.34,0.46,0.05,3,F,NC,NC
2011-01-11 03:04:12.080000+00:00,38.83383,-122.79716,0.854,0.16,d,7,93.0,1.0,0.02,NC,71508305,2011-07-22T23:38:20.000Z,"Cobb, CA",eq,0.65,0.77,0.09,2,F,NC,NC
2011-01-11 03:35:47.120000+00:00,38.83367,-122.81367,0.664,0.43,d,7,94.0,1.0,0.02,NC,71508310,2011-01-11T03:37:20.000Z,"Cobb, CA",eq,0.36,0.98,0.14,10,A,NC,NC
2011-01-11 03:41:21.060000+00:00,38.83967,-122.7765,1.553,0.78,d,9,166.0,1.0,0.03,NC,71508315,2011-01-11T03:42:55.000Z,"Cobb, CA",eq,0.31,0.44,0.22,11,A,NC,NC
2011-01-11 04:04:09.390000+00:00,38.8335,-122.81384,1.324,0.31,d,19,44.0,1.0,0.05,NC,71508325,2011-07-23T01:00:44.000Z,"Cobb, CA",eq,0.23,0.41,0.2,4,F,NC,NC
2011-01-11 04:55:25.680000+00:00,38.84283,-122.82584,1.749,0.89,d,14,54.0,1.0,0.05,NC,71508345,2011-01-11T04:57:01.000Z,"Cobb, CA",eq,0.35,0.58,0.09,15,A,NC,NC
2011-01-11 12:04:21.490000+00:00,38.83117,-122.76984,0.31,0.85,d,7,113.0,1.0,0.01,NC,71508440,2011-01-11T12:05:56.000Z,"Cobb, CA",eq,0.31,0.63,0.1,8,A,NC,NC
2011-01-11 15:53:21.920000+00:00,38.81683,-122.75916,0.39,0.88,d,11,81.0,2.0,0.05,NC,71508500,2011-01-11T15:54:56.000Z,"Cobb, CA",eq,0.34,0.71,0.02,14,A,NC,NC
2011-01-11 16:14:12.350000+00:00,38.8345,-122.8085,1.208,0.38,d,7,123.0,1.0,0.03,NC,71508505,2011-01-11T16:15:47.000Z,"Cobb, CA",eq,0.37,0.69,0.12,11,A,NC,NC
2011-01-11 18:10:05.050000+00:00,38.84133,-122.82533,1.729,1.43,d,39,43.0,1.0,0.05,NC,71508555,2011-01-13T02:31:03.000Z,"Cobb, CA",eq,0.16,0.25,0.16,14,F,NC,NC
2011-01-11 19:27:14.800000+00:00,38.81667,-122.77666,1.577,0.53,d,7,100.0,0.0,0.06,NC,71508585,2011-01-11T19:28:47.000Z,"Cobb, CA",eq,0.55,1.19,0.03,9,A,NC,NC
2011-01-11 20:10:52.380000+00:00,38.836,-122.77666,1.56,0.89,d,13,126.0,1.0,0.06,NC,71508605,2011-01-11T20:12:26.000Z,"Cobb, CA",eq,0.32,0.42,0.01,13,A,NC,NC
2011-01-11 20:45:54.880000+00:00,38.8235,-122.75833,0.098,1.04,d,34,47.0,1.0,0.08,NC,71508615,2011-01-14T00:45:17.000Z,"Cobb, CA",eq,0.15,0.21,0.1,9,F,NC,NC
2011-01-11 20:46:15.610000+00:00,38.82283,-122.7595,-0.812,1.35,d,37,47.0,2.0,0.06,NC,71508620,2011-01-13T02:34:40.000Z,"Cobb, CA",eq,0.1,0.25,0.17,11,F,NC,NC
2011-01-11 21:24:38.820000+00:00,38.848,-122.7815,2.427,0.73,d,5,194.0,2.0,0.01,NC,71508635,2011-01-11T21:26:12.000Z,"Cobb, CA",eq,1.16,0.87,0.16,7,A,NC,NC
2011-01-12 02:23:38.720000+00:00,38.84467,-122.82616,0.317,0.7,d,6,90.0,1.0,0.01,NC,71508735,2011-01-12T02:25:13.000Z,"Cobb, CA",eq,0.35,0.97,0.1,6,A,NC,NC
2011-01-12 05:48:33.880000+00:00,38.84383,-122.82933,0.731,0.43,d,4,125.0,1.0,0.0,NC,71508795,2011-01-12T05:50:08.000Z,"Cobb, CA",eq,0.59,0.95,0.15,7,A,NC,NC
2011-01-12 07:29:18.560000+00:00,38.817,-122.778,0.347,1.78,d,42,49.0,0.0,0.07,NC,71508815,2011-01-13T02:39:48.000Z,"Cobb, CA",eq,0.11,0.19,0.25,20,F,NC,NC
2011-01-12 07:32:25.880000+00:00,38.84167,-122.82767,0.688,0.45,d,5,121.0,2.0,0.05,NC,71508825,2011-01-12T07:33:58.000Z,"Cobb, CA",eq,0.43,1.58,0.14,7,A,NC,NC
2011-01-12 08:14:34.610000+00:00,38.8265,-122.785,0.984,0.54,d,6,81.0,1.0,0.04,NC,71508845,2011-01-12T08:16:08.000Z,"Cobb, CA",eq,0.47,2.02,0.03,8,A,NC,NC
2011-01-12 12:14:52.790000+00:00,38.83633,-122.80883,1.409,0.43,d,9,91.0,1.0,0.04,NC,71508990,2011-01-12T12:16:25.000Z,"Cobb, CA",eq,0.32,0.84,0.14,9,A,NC,NC
2011-01-12 21:36:19.180000+00:00,38.84533,-122.82567,1.599,1.04,d,44,47.0,1.0,0.05,NC,71509195,2011-01-12T23:42:04.000Z,"Cobb, CA",eq,0.12,0.24,0.07,13,F,NC,NC
2011-01-13 07:35:50.130000+00:00,38.82717,-122.78333,0.75,0.45,d,6,89.0,2.0,0.01,NC,71509435,2011-01-13T07:37:26.000Z,"Cobb, CA",eq,0.51,1.17,0.06,7,A,NC,NC
2011-01-13 07:57:33.660000+00:00,38.83433,-122.80683,1.664,0.17,d,19,52.0,1.0,0.04,NC,71509445,2011-01-13T22:18:05.000Z,"Cobb, CA",eq,0.22,0.43,0.13,2,F,NC,NC
2011-01-13 13:02:29.890000+00:00,38.80833,-122.7435,1.645,0.86,d,6,106.0,3.0,0.01,NC,71509490,2011-01-13T13:04:06.000Z,"Cobb, CA",eq,0.62,1.12,0.0,6,A,NC,NC
2011-01-13 18:12:29.770000+00:00,38.8365,-122.79833,1.414,0.69,d,6,126.0,1.0,0.02,NC,71509610,2011-01-13T18:14:05.000Z,"Cobb, CA",eq,0.47,0.9,0.26,8,A,NC,NC
2011-01-13 23:43:38.950000+00:00,38.837,-122.8085,-0.873,0.46,d,8,78.0,2.0,0.04,NC,71509670,2011-01-13T23:45:11.000Z,"Cobb, CA",eq,0.24,0.81,0.1,9,A,NC,NC
2011-01-14 00:45:00.620000+00:00,38.8395,-122.828,1.192,0.18,d,8,79.0,1.0,0.03,NC,71509710,2011-01-14T00:46:36.000Z,"Cobb, CA",eq,0.43,0.75,0.1,8,A,NC,NC
2011-01-14 00:57:19.980000+00:00,38.84367,-122.82784,1.889,1.53,d,61,57.0,1.0,0.06,NC,71509715,2011-01-14T02:28:52.000Z,"Cobb, CA",eq,0.12,0.19,0.12,13,F,NC,NC
2011-01-14 02:34:16.680000+00:00,38.82333,-122.7505,0.862,0.72,d,8,66.0,4.0,0.03,NC,71509735,2011-01-14T02:43:43.000Z,"Cobb, CA",eq,0.27,0.66,0.2,8,F,NC,NC
2011-01-14 02:56:36.750000+00:00,38.81283,-122.738,0.575,0.48,d,6,124.0,3.0,0.02,NC,71509740,2011-01-14T02:58:12.000Z,"Cobb, CA",eq,0.42,1.89,0.09,6,A,NC,NC
2011-01-14 03:43:02.150000+00:00,38.8355,-122.78433,0.989,0.45,d,9,162.0,1.0,0.04,NC,71509765,2011-01-14T03:44:36.000Z,"Cobb, CA",eq,0.45,0.32,0.09,10,A,NC,NC
2011-01-14 05:41:57.310000+00:00,38.83,-122.802,1.273,0.88,d,11,95.0,1.0,0.02,NC,71509800,2011-01-14T05:43:31.000Z,"Cobb, CA",eq,0.36,0.48,0.03,13,A,NC,NC
2011-01-14 08:06:04.040000+00:00,38.83533,-122.78584,1.356,0.88,d,10,142.0,2.0,0.04,NC,71509825,2011-01-14T08:07:36.000Z,"Cobb, CA",eq,0.34,0.59,0.08,11,A,NC,NC
2011-01-14 15:30:59.260000+00:00,38.83083,-122.793,1.843,1.13,d,40,42.0,1.0,0.06,NC,71509950,2011-01-14T21:04:53.000Z,"Cobb, CA",eq,0.16,0.21,0.12,8,F,NC,NC
2011-01-14 16:53:29.650000+00:00,38.83983,-122.82684,1.006,0.19,d,6,131.0,2.0,0.03,NC,71509965,2011-01-14T16:55:02.000Z,"Cobb, CA",eq,0.49,0.74,0.11,7,A,NC,NC
2011-01-14 16:57:10.470000+00:00,38.8325,-122.81216,0.527,0.38,d,9,74.0,1.0,0.02,NC,71509970,2011-01-14T16:58:47.000Z,"Cobb, CA",eq,0.34,0.54,0.12,9,A,NC,NC
